ID,CGPA,IQ,Placement
52,3.803043427995397,49.579247693003545,1
93,2.6952771241671964,95.96709133715632,0
15,3.4696554784392672,91.13356632066935,1
72,2.9575628679067876,41.32349479464767,0
61,4.797760062467617,85.03931697299662,1
21,1.972979807558928,70.22111676224367,0
83,2.637265033023211,69.6602753519993,0
87,3.0643383000058755,57.37299341407221,0
75,3.4378198924666505,65.08070994274068,1
75,4.544993429400246,57.80251442004477,1
88,2.2180572548474387,67.781283313196,0
24,4.4078879045604875,73.95650369408452,1
3,2.1197431425387747,77.20126644863339,0
22,4.519057807659454,67.27368347915983,1
53,2.1074882075172643,80.49954471301122,0
2,2.005639568356501,39.88946344928541,0
88,4.075732460217585,44.838774363156695,1
30,4.9916293810436025,87.3114502851989,1
38,4.684661302070763,52.57695844924906,1
2,3.7067951743072625,31.60256774832842,1
64,4.748056619910871,40.765380476762175,1
60,1.9661650195126965,45.653010414741786,0
21,4.923954846982684,97.0126021526211,1
33,3.4467837767392924,70.11290002515946,1
76,4.154833094696416,95.29115183333784,1
58,4.453627493117725,70.26143453476374,1
22,4.141294676051489,63.554810809649624,1
89,3.581862032736977,51.96093838358672,1
49,3.403689426585556,72.44596611033629,1
91,4.5076768040430055,39.743861723227084,1
59,2.57548655845585,92.87831391048942,0
42,4.902381902837914,88.05326835988986,1
92,4.118405060452082,52.22720135137159,1
60,2.5584961283818752,96.6958269320906,0
80,4.195553910280389,87.76405371908977,1
15,3.5660120707024054,76.64148200845278,1
62,4.107051791715556,38.523333778769235,1
62,4.291727479400659,63.47638161336506,1
47,2.21623504774851,65.42752883927255,0
62,3.4936170668960083,46.27859508557661,1
51,4.792643743883649,35.59757760515114,1
55,2.9279586860865185,84.37065413301849,0
64,3.7613434475515914,38.54245364870765,1
3,3.076152968605183,71.60035253932423,0
51,3.3355173152682536,95.55144217185624,1
7,3.623239509711367,91.32736348186297,1
21,3.6242120386613808,49.442683662448275,1
73,2.565277910107219,89.60140462858857,0
39,4.037943221033491,30.023275428434257,1
18,2.2179977392901034,31.238146672928007,0
4,2.373415558998162,72.17872146900055,0
89,1.9582682432137055,55.53587534011706,0
60,2.305922995632128,57.052258881140304,0
14,3.393156913208271,69.51087634752177,1
9,3.798610737220308,43.42477189143024,1
90,4.37258282239771,44.822874546583485,1
53,2.27543271284598,63.92211109132053,0
2,4.544718753050187,82.79774810407042,1
84,4.22522230292359,73.36484259853114,1
92,3.195980793454546,50.814853376578725,0
60,4.795461104654861,60.12360242562448,1
71,4.9723349031950415,41.946533098499884,1
44,2.5752555206623735,35.22408700359572,0
8,3.1066471841395913,84.78872285209044,0
47,4.775670741948619,48.57711864317362,1
35,4.150869479791395,42.44364714958738,1
78,2.0966886640904674,78.41326388985235,0
81,4.333619169341815,73.26361720010303,1
36,4.47521970589135,74.32327382094249,1
50,4.239030870534206,46.02262233926295,1
4,4.388588249304522,46.28518769938767,1
2,4.466654663913031,45.45618408499474,1
6,2.5185352097038396,42.162681696360615,0
54,2.668859825498249,75.90065707931595,0
4,3.8829636193465404,89.3611119674581,1
54,4.718991697910673,80.70222287736628,1
93,2.9143995760043087,85.44655436323802,0
63,3.744335361174923,58.335890035963985,1
18,4.033095293422254,75.78530567603987,1
90,3.3284432339620693,54.79653683113422,1
44,4.127036487308744,66.7853235378048,1
34,4.693985708141128,63.71443925744036,1
74,3.8535097097546043,42.38210016006981,1
62,3.5963322388396306,57.09551322349416,1
14,3.288171259934434,97.46755928376457,1
95,3.7113331262636833,47.40061804004594,1
48,3.0338554780461076,39.366261539564206,0
15,3.1440204361145807,59.30064351367547,0
72,3.572165313048931,85.32364151021036,1
78,2.1531882927919916,70.75037608459806,0
87,2.6485274423206286,77.66823790667712,0
62,3.605690397370897,43.2786393722274,1
40,3.26616083656615,73.3263735105405,1
85,2.965088147033077,52.64502764380316,0
80,4.178174867268369,88.40123561683373,1
82,4.065838702580182,74.05091642075153,1
53,2.4585288179798184,43.91993944427071,0
24,4.6298188018889865,34.52316758908603,1
26,3.461042060532095,32.98432465009229,1
89,4.211455778974089,55.998599735509856,1
60,3.6981100902350352,48.609579565801944,1
41,4.992962478567722,75.22630864237556,1
29,4.244829516118409,64.95336844850328,1
15,4.10629040679255,48.62134946037665,1
45,4.324644414104791,40.44664445651233,1
65,2.386540355922832,38.903983388121475,0
89,2.573861009166863,90.52622744982924,0
71,4.127895450782023,47.0434577883407,1
9,3.456643535749131,75.61974535376778,1
88,4.251637640173356,86.74801495903864,1
1,2.2638938937696422,72.98569178293153,0
8,3.586268122028014,90.16956621528621,1
88,3.1054057749485926,57.467560506993216,0
63,3.343850668809119,96.93555334542638,1
11,3.792071509821163,39.320150292466785,1
81,3.4819794597607165,37.15046707602767,1
8,3.5965749431941516,76.10845023452106,1
35,3.4333903200866036,95.99817989892833,1
35,3.1973132901107544,86.62184231454296,0
33,4.304240040824648,35.3491801606636,1
5,1.9872193705700356,49.55573997543014,0
41,3.7752502386759423,95.12232193864766,1
28,3.67480045933507,47.71409029605492,1
7,4.1343461779355035,84.68192966508434,1
73,3.7770395625708457,87.75925371500927,1
72,4.4717364248176885,64.68164724226872,1
12,4.875178123420285,57.044423689382086,1
34,2.9946989843945575,61.50871026938317,0
33,2.6434204982414604,45.88752860557549,0
48,3.241970430382473,92.2573641290191,0
23,2.8281853302509647,61.54337597108305,0
62,3.825598302615596,91.77216083192698,1
88,4.731149846971042,37.398543593439186,1
37,2.3743043921363385,99.17926897000919,0
99,2.2574235391984536,61.02911612105328,0
44,2.7308473721536695,33.34815742758738,0
86,4.164591537490322,32.66152937662184,1
91,3.7585368610394054,82.2345080237287,1
35,2.2617486258868587,76.13248739425765,0
65,4.752189092895277,86.14913906893113,1
99,4.359758143228464,37.37572737669642,1
47,2.0202189446022945,32.48996069248838,0
78,3.9366699935141503,65.60055026133048,1
3,4.302302338985201,57.13166620379387,1
1,3.092027877647287,62.3362855669669,0
5,2.1602106950700173,99.41118862091918,0
90,2.185829249740801,97.95249703694691,0
14,2.2679532464580188,95.9620772771235,0
27,4.51334087754029,84.86898737373717,1
9,4.727592904679924,54.838895217982326,1
79,2.324572884629488,58.84916511839401,0
15,2.669513405514998,68.47312306032471,0
90,2.454837556620234,88.1374119483388,0
42,2.518278682457068,34.809898276278744,0
77,4.5043469064576005,59.70078201194217,1
51,2.9630465585975636,35.783236442148805,0
63,2.8999050053392055,66.02603106014581,0
96,2.6435566436751934,92.92305768043647,0
52,3.804077901072489,84.77394471947565,1
96,3.1068823800759238,45.948969228017695,0
4,4.219961438122031,98.31935947191548,1
94,2.5770184155456946,76.71452786324998,0
23,4.352759160579201,30.729938957818213,1
15,3.7913506717769234,47.878943927965366,1
43,2.2985152651698475,48.24993099439416,0
29,3.2142389818210644,34.847801440010194,0
36,4.583730328869518,97.18785626531503,1
13,4.765028706985379,63.47787062031466,1
32,3.37038537307238,92.70702181603173,1
71,3.4165527831716744,52.55508524112398,1
59,4.751286911064868,38.7663499302979,1
86,3.7405580836165297,63.20352769343497,1
28,2.050182344242487,37.9769644300022,0
66,4.733885861781343,64.02108520842779,1
42,2.707090650409313,94.42080268535854,0
45,3.711777459979219,66.45376992839489,1
62,2.45481561815532,73.15498088265585,0
57,2.0533314387521147,40.96469058816658,0
6,2.89999317195491,33.06149381159786,0
28,4.330511908015567,37.75655735258649,1
28,2.7966408765197253,71.89721029790559,0
44,2.621296502947346,36.65081892946132,0
84,2.59867639224074,56.319502295891795,0
30,3.521279731340778,68.50643583207092,1
62,4.925401012832406,57.205695904089296,1
75,3.34991641345189,41.4578661025711,1
92,3.649781375114646,49.16539152598746,1
89,4.574927654566738,94.98222729940039,1
62,3.5819626427476585,77.31875929104487,1
97,2.512611757827511,64.72334870759207,0
1,2.863767530887755,30.890042299082545,0
27,2.8953076251192633,99.4690780342629,0
62,3.1618202521456733,77.00184544262503,0
77,3.2517061612770854,52.18457341414614,1
3,4.3893351673265215,91.54880619984868,1
70,3.0156303471004655,48.09021342042727,0
72,3.3781070767462067,68.08116054279262,1
27,3.8561767605057096,74.52495346108776,1
9,3.102064139692516,45.47443600176099,0
62,4.5015226805416155,98.48780951604171,1
37,3.7417334929139265,82.37343341852983,1
97,2.846836271623963,69.0469257857749,0
51,4.127880559358976,42.64162187227106,1
44,3.5593255769415966,33.77007448986183,1
24,3.580090468334603,52.404188276468844,1
79,3.4173182425821373,82.72311351393819,1
59,3.465886443904809,48.85319088114176,1
32,4.284336657252034,67.76893543468536,1
96,2.264093511960512,80.95630237115202,0
88,2.9698065744969706,37.556060025252506,0
52,2.1802852596018623,77.97086112811114,0
62,4.247400973279725,36.43096213970313,1
58,2.780520656896913,97.55908194888976,0
52,4.687162749947596,64.18758910454576,1
12,3.5560643233108458,40.547327539691416,1
39,4.392286803032669,53.96685452234826,1
2,4.935740878628682,58.939151450668305,1
3,4.51135602134254,83.07295077535761,1
56,4.5943309680351465,82.03966502536265,1
81,3.194352710862776,72.83583537361318,0
59,3.6327539155409863,37.41514987909451,1
2,2.724360120332078,40.609856011137154,0
2,2.548144954065031,36.56298444518897,0
92,3.491799031273403,70.4020948301285,1
54,3.764899388086283,91.39969090579828,1
87,2.9847772999833824,60.36603585783402,0
96,3.686802729178676,41.25937217704224,1
97,4.656754471666184,69.0629627604277,1
1,3.6480008335892666,86.8226551805997,1
19,4.148479943747045,81.9198443059051,1
2,4.4062106504416105,91.7015545772515,1
53,4.965622784964101,49.45314680742075,1
44,3.789752076639788,43.57677070874424,1
90,4.410892954335887,91.58715401593571,1
32,4.886080421592368,76.02922189446161,1
70,4.8304496630106835,51.76502510052879,1
32,2.3802996387720263,81.96436354007565,0
68,3.1894965402342423,87.05828691362575,0
55,2.9381696863757387,73.04847682387927,0
75,2.2151212955985655,78.15188769159406,0
56,3.8813843634784293,56.268193310986646,1
17,4.194509070247807,67.70869671401275,1
38,4.536790691173994,66.69114195083137,1
24,2.3244695134712607,89.36334537915403,0
69,4.623154431419646,88.79747861975278,1
98,3.9109229690234724,88.28763285429302,1
70,4.097035712172453,30.772212998372606,1
86,4.7274032107979265,82.46818391282218,1
11,3.855521876681916,83.10734730777034,1
16,2.974390864306997,77.48651759985992,0
97,4.466577360839112,82.93852605240168,1
73,3.057330597195026,88.93792600476961,0
59,2.0543957380026137,62.922333787125,0
70,4.4834962450240115,65.14351494419131,1
